ObsNum,TrainTest,DayOfWeek,Month,VolStock1(t),EADay,EADayBefore,EADayAfter,VolStock1(t-1),VolStock2(t-1),VolStock3(t-1),VolStock4(t-1),VolStock5(t-1),VolStock6(t-1)
1,Train,Monday,3,2.65,0,0,0,2.55,4.01,3.89,2.77,6.3,5.01
2,Train,Tuesday,3,3.99,0,0,0,2.65,2.18,2.74,1.81,4.29,3.02
3,Train,Wednesday,3,3.08,0,0,0,3.99,5,4.68,4.47,6.82,4.99
4,Train,Thursday,3,2.55,0,0,0,3.08,4.51,3.22,2.89,4.82,3.99
5,Train,Friday,3,2.56,0,0,0,2.55,3.8,2.6,3.4,4.62,4.01
6,Train,Monday,3,2.59,0,0,0,2.56,3.74,3.33,5.59,4.43,4.24
7,Train,Tuesday,3,2.23,0,0,0,2.59,3.17,5.29,4.86,4.05,3.99
8,Train,Wednesday,3,3.32,0,0,0,2.23,2.52,4.39,3.59,3.9,3.77
9,Train,Thursday,3,3.53,0,0,0,3.32,3.14,3.65,5.46,3.96,3.48
10,Train,Friday,3,3.39,0,0,0,3.53,3.39,5.19,4.63,5.01,4.82
11,Train,Tuesday,3,4.2,0,0,0,3.39,4.48,10.78,5.15,3.99,3.76
12,Train,Wednesday,3,3.43,0,0,0,4.2,6.89,28.54,4.62,4.59,6.03
13,Train,Thursday,3,3.35,0,0,0,3.43,6.3,10.35,3.82,5.31,5.61
14,Train,Friday,3,3.68,0,0,0,3.35,3.52,6.6,4.03,5.03,3.21
15,Train,Monday,3,5.47,0,1,0,3.68,5.44,6.3,3.5,6.94,4.25
16,Train,Tuesday,3,7.87,1,0,0,5.47,3.38,4.4,3.55,4.33,3.35
17,Train,Wednesday,3,5.46,0,0,1,7.87,8.85,7.56,6.46,6.27,5.34
18,Train,Thursday,3,4.72,0,0,0,5.46,5.95,5.21,6.91,6.27,3.57
19,Train,Friday,3,3.7,0,0,0,4.72,4.79,3.78,5.57,7.81,4.87
20,Train,Monday,4,2.88,0,0,0,3.7,4.32,3.09,4.21,4.67,4.72
21,Train,Tuesday,4,3.01,0,0,0,2.88,7.14,3.28,3.17,3.66,8.06
22,Train,Wednesday,4,2.81,0,0,0,3.01,10.51,2.77,2.61,3.95,8.04
23,Train,Thursday,4,2.01,0,0,0,2.81,5.23,4.51,2.95,3.7,4.17
24,Train,Friday,4,2.47,0,0,0,2.01,3.21,2.08,2.29,3.34,4.11
25,Train,Monday,4,2.62,0,0,0,2.47,3.11,2.44,2.52,3.14,3.7
26,Train,Tuesday,4,2.47,0,0,0,2.62,2.35,3.23,2.68,3.38,2.5
27,Train,Wednesday,4,1.75,0,0,0,2.47,2.69,3.49,2.69,3.21,3.58
28,Train,Thursday,4,1.84,0,0,0,1.75,2.2,2.38,2.36,2.83,2.6
29,Train,Friday,4,2.97,0,0,0,1.84,2.05,1.92,1.67,2.65,2.65
30,Train,Tuesday,4,2.41,0,0,0,2.97,3.33,2.29,2.82,3.54,2.92
31,Train,Wednesday,4,1.88,0,0,0,2.41,2.19,1.8,2.33,4.32,3.74
32,Train,Thursday,4,2.81,0,0,0,1.88,2.45,2.16,2.82,4.28,3.46
33,Train,Friday,4,4.05,0,0,0,2.81,4.07,2.48,4.69,3.86,4.89
34,Train,Monday,4,3.36,0,0,0,4.05,3.16,2.69,3.19,4.57,3.98
35,Train,Tuesday,4,2.93,0,0,0,3.36,3.72,3.59,4.01,6.96,5.3
36,Train,Wednesday,4,4.39,0,0,0,2.93,2.43,2.83,2.88,4.88,3.41
37,Train,Thursday,4,4.2,0,0,0,4.39,4.46,3.7,3.49,6.52,5.14
38,Train,Friday,4,2.82,0,0,0,4.2,4.3,3.26,4.86,7.23,4.86
39,Train,Monday,5,2.54,0,0,0,2.82,2.8,2.65,4.06,5.11,3.09
